Time:512Hz,Epoch,Oscillator 1,Oscillator 2,Oscillator 3,Oscillator 4,Event Id,Event Date,Event Duration
11.6445312500,0,-0.8718978167,2.2947607040,0.3490011990,-1.6003834009,,,
11.6464843750,0,-0.8254644275,2.1345911026,0.0268733017,-1.9014136791,,,
11.6484375000,0,-0.7943571806,1.9181661606,-0.2547440231,-1.9305022955,,,
11.6503906250,0,-0.7794154882,1.6589816809,-0.4407163858,-1.6970087290,,,
11.6523437500,0,-0.7811868787,1.3733541965,-0.4904994965,-1.2812392712,,,
11.6542968750,0,-0.7999171615,1.0792845488,-0.3845050335,-0.8122285008,,,
11.6562500000,0,-0.8355463147,0.7952054143,-0.1272042245,-0.4321752489,,,
11.6582031250,0,-0.8877090812,0.5386980176,0.2535144985,-0.2572826445,,,
11.6601562500,0,-0.9557413459,0.3252690434,0.7106339335,-0.3457358479,,,
11.6621093750,0,-1.0386916399,0.1672724038,1.1852750778,-0.6815956831,,,
11.6640625000,0,-1.1353377104,0.0730513036,1.6158111095,-1.1790244579,,,
11.6660156250,0,-1.2442076206,0.0463602282,1.9474084377,-1.7056865692,,,
11.6679687500,0,-1.3636054993,0.0861072764,2.1405105591,-2.1189119816,,,
11.6699218750,0,-1.4916415215,0.1864346862,2.1769421101,-2.3047127724,,,
11.6718750000,0,-1.6262639761,0.3371320963,2.0626823902,-2.2089595795,,,
11.6738281250,0,-1.7652961016,0.5243535042,1.8268799782,-1.8521739244,,,
11.6757812500,0,-1.9064732790,0.7315881848,1.5172561407,-1.3238847256,,,
11.6777343750,0,-2.0474832058,0.9408174753,1.1926205158,-0.7580928802,,,
11.6796875000,0,-2.1860058308,1.1337771416,0.9136585593,-0.2965714037,,,
11.6816406250,0,-2.3197546005,1.2932370901,0.7334300280,-0.0500571914,,,
11.6835937500,0,-2.4465150833,1.4042090178,0.6890575290,-0.0679711923,,,
11.6855468750,0,-2.5641849041,1.4549983740,0.7958990932,-0.3249652088,,,
11.6875000000,0,-2.6708106995,1.4380263090,1.0451136827,-0.7279815078,,,
11.6894531250,0,-2.7646207809,1.3503649235,1.4049990177,-1.1418892145,,,
11.6914062500,0,-2.8440570831,1.1939491034,1.8258925676,-1.4266710281,,,
11.6933593750,0,-2.9078030586,0.9754478931,2.2478737831,-1.4759662151,,,
11.6953125000,0,-2.9548053741,0.7058076859,2.6100671291,-1.2464052439,,,
11.6972656250,0,-2.9842925072,0.3994956017,2.8600978851,-0.7696955800,,,
11.6992187500,0,-2.9957890511,0.0734988600,2.9622273445,-0.1441431493,,,
11.7011718750,0,-2.9891238213,-0.2538526058,2.9029006958,0.4920679331,,,
11.7031250000,0,-2.9644320011,-0.5641564131,2.6928429604,0.9985159039,,,
11.7050781250,0,-2.9221534729,-0.8402131796,2.3653790951,1.2707885504,,,
11.7070312500,0,-2.8630249500,-1.0672181845,1.9712363482,1.2688564062,,,
11.7089843750,0,-2.7880673409,-1.2337858677,1.5706408024,1.0277982950,,,
11.7109375000,0,-2.6985673904,-1.3327356577,1.2239384651,0.6479412317,,,
11.7128906250,0,-2.5960552692,-1.3615853786,0.9822022319,0.2671194673,,,
11.7148437500,0,-2.4822781086,-1.3227163553,0.8792867064,0.0226584971,,,
11.7167968750,0,-2.3591690063,-1.2231990099,0.9265693426,0.0135038123,,,
11.7187500000,0,-2.2288134098,-1.0742931366,1.1111962795,0.2728770673,,,
11.7207031250,0,-2.0934131145,-0.8906545043,1.3981060982,0.7589551806,,,
11.7226562500,0,-1.9552468061,-0.6893052459,1.7355167866,1.3661290407,,,
11.7246093750,0,-1.8166306019,-0.4884398580,2.0630202293,1.9537580013,,,
11.7265625000,0,-1.6798778772,-0.3061490357,2.3210239410,2.3845405579,,,
11.7285156250,0,-1.5472586155,-0.1591509730,2.4600687027,2.5619881153,,,
11.7304687500,0,-1.4209592342,-0.0616186224,2.4485723972,2.4567291737,,,
11.7324218750,0,-1.3030451536,-0.0241846871,2.2777898312,2.1144418716,,,
11.7343750000,0,-1.1954243183,-0.0531935431,1.9632219076,1.6432349682,,,
11.7363281250,0,-1.0998135805,-0.1502524614,1.5422466993,1.1839419603,,,
11.7382812500,0,-1.0177092552,-0.3121134639,1.0683492422,0.8714679480,,,
11.7402343750,0,-0.9503608346,-0.5308937430,0.6028415561,0.7977840304,,,
11.7421875000,0,-0.8987488747,-0.7946200371,0.2053674310,0.9867109656,,,
11.7441406250,0,-0.8635684252,-1.0880576372,-0.0753325671,1.3874040842,,,
11.7460937500,0,-0.8452164531,-1.3937684298,-0.2089563906,1.8883246183,,,
11.7480468750,0,-0.8437855840,-1.6933209896,-0.1883028150,2.3478672504,,,
11.7500000000,0,-0.8590620160,-1.9685726166,-0.0303351190,2.6332497597,,,
11.7519531250,0,-0.8905298114,-2.2029292583,0.2265193015,2.6570060253,,,
11.7539062500,0,-0.9373796582,-2.3824989796,0.5284125805,2.4010779858,,,
11.7558593750,0,-0.9985237122,-2.4970574379,0.8145216703,1.9219057560,,,
11.7578125000,0,-1.0726140738,-2.5407571793,1.0265792608,1.3351144791,,,
11.7597656250,0,-1.1580673456,-2.5125329494,1.1180063486,0.7839992046,,,
11.7617187500,0,-1.2530916929,-2.4161727428,1.0612225533,0.4004390836,,,
11.7636718750,0,-1.3557188511,-2.2600519657,0.8519963622,0.2689529657,,,
11.7656250000,0,-1.4638385773,-2.0565474033,0.5101568103,0.4037460387,,,
11.7675781250,0,-1.5752362013,-1.8211724758,0.0765559003,0.7450359464,,,
11.7695312500,0,-1.6876305342,-1.5714943409,-0.3932458162,1.1756633520,,,
11.7714843750,0,-1.7987149954,-1.3259080648,-0.8375869393,1.5534322262,,,
11.7734375000,0,-1.9061976671,-1.1023535728,-1.1982656717,1.7503147125,,,
11.7753906250,0,-2.0078418255,-0.9170643687,-1.4295643568,1.6877728701,,,
11.7773437500,0,-2.1015052795,-0.7834359407,-1.5053325891,1.3585149050,,,
11.7792968750,0,-2.1851773262,-0.7110921741,-1.4230259657,0.8287210464,,,
11.7812500000,0,-2.2570157051,-0.7052153945,-1.2040712833,0.2201264799,,,
11.7832031250,0,-2.3153772354,-0.7661864161,-0.8905016184,-0.3231292367,,,
11.7851562500,0,-2.3588483334,-0.8895594478,-0.5383859277,-0.6738038659,,,
11.7871093750,0,-2.3862686157,-1.0663744211,-0.2090757787,-0.7562348843,,,
11.7890625000,0,-2.3967528343,-1.2837840319,0.0403665528,-0.5668991208,,,
11.7910156250,0,-2.3897051811,-1.5259525776,0.1660678536,-0.1752166003,,,
11.7929687500,0,-2.3648307323,-1.7751630545,0.1441857815,0.2956202030,,,
11.7949218750,0,-2.3221409321,-2.0130565166,-0.0253735688,0.7025365829,,,
11.7968750000,0,-2.2619533539,-2.2219150066,-0.3189408779,0.9218953848,,,
11.7988281250,0,-2.1848855019,-2.3859026432,-0.6927741766,0.8834696412,,,
11.8007812500,0,-2.0918459892,-2.4921729565,-1.0898799896,0.5897553563,,,
11.8027343750,0,-1.9840176105,-2.5317692757,-1.4489020109,0.1153323650,,,
11.8046875000,0,-1.8628368378,-2.5002558231,-1.7136937380,-0.4135535061,,,
11.8066406250,0,-1.7299693823,-2.3980295658,-1.8420828581,-0.8535903096,,,
11.8085937500,0,-1.5872813463,-2.2303006649,-1.8124632835,-1.0836992264,,,
11.8105468750,0,-1.4368059635,-2.0067324638,-1.6271867752,-1.0382622480,,,
11.8125000000,0,-1.2807091475,-1.7407754660,-1.3122273684,-0.7251713276,,,
11.8144531250,0,-1.1212512255,-1.4487336874,-0.9131682515,-0.2237513065,,,
11.8164062500,0,-0.9607477784,-1.1486353874,-0.4881391227,0.3368749619,,,
11.8183593750,0,-0.8015293479,-0.8589813709,-0.0988008752,0.8130505085,,,
11.8203125000,0,-0.6459009051,-0.5974622369,0.1992165893,1.0858139992,,,
11.8222656250,0,-0.4961014986,-0.3797309101,0.3649347723,1.0933445692,,,
11.8242187500,0,-0.3542656004,-0.2183184475,0.3783630133,0.8477319479,,,
11.8261718750,0,-0.2223857045,-0.1217669249,0.2435638458,0.4314761758,,,
11.8281250000,0,-0.1022778451,-0.0940410718,-0.0120293293,-0.0253210813,,,
11.8300781250,0,0.0044500316,-0.1342589408,-0.3419364393,-0.3808206916,,,
11.8320312500,0,0.0964259580,-0.2367606610,-0.6879224181,-0.5205348134,,,
11.8339843750,0,0.1725377589,-0.3915104866,-0.9891204238,-0.3889245987,,,
11.8359375000,0,0.2319522202,-0.5848039985,-1.1915659904,-0.0048452830,,,
11.8378906250,0,0.2741295397,-0.8002309799,-1.2566554546,0.5433970690,,,
11.8398437500,0,0.2988323867,-1.0198273659,-1.1672129631,1.1220239401,,,
11.8417968750,0,0.3061299920,-1.2253350019,-0.9302183390,1.5882285833,,,
11.8437500000,0,0.2963965833,-1.3994826078,-0.5757725835,1.8291004896,,,
11.8457031250,0,0.2703045309,-1.5271970034,-0.1524615586,1.7923623323,,,
11.8476562500,0,0.2288125604,-1.5966613293,0.2801616192,1.5004998446,,,
11.8496093750,0,0.1731484681,-1.6001468897,0.6608031392,1.0444115400,,,
11.8515625000,0,0.1047875360,-1.5345584154,0.9359281063,0.5583228469,,,
11.8535156250,0,0.0254264250,-1.4016568661,1.0680540800,0.1828390956,,,
11.8554687500,0,-0.0630467758,-1.2079439163,1.0415458679,0.0262672994,,,
11.8574218750,0,-0.1585858613,-0.9642146230,0.8650107384,0.1348073334,,,
11.8593750000,0,-0.2590225041,-0.6848114729,0.5699199438,0.4797838032,,,
11.8613281250,0,-0.3621045947,-0.3866302669,0.2056722939,0.9654191732,,,
11.8632812500,0,-0.4655357301,-0.0879480988,-0.1681317091,1.4550184011,,,
11.8652343750,0,-0.5670158267,0.1928453147,-0.4910012484,1.8083896637,,,
11.8671875000,0,-0.6642814279,0.4385243058,-0.7110018730,1.9202455282,,,
11.8691406250,0,-0.7551457882,0.6342231631,-0.7928659916,1.7490601540,,,
11.8710937500,0,-0.8375372887,0.7684674859,-0.7235033512,1.3284742832,,,
11.8730468750,0,-0.9095357656,0.8339694738,-0.5140541196,0.7581213713,,,
11.8750000000,0,-0.9694066644,0.8281315565,-0.1981633753,0.1763892472,,,
11.8769531250,0,-1.0156313181,0.7532231212,0.1732530743,-0.2774179280,,,
11.8789062500,0,-1.0469341278,0.6162182093,0.5399371386,-0.5011482239,,,
11.8808593750,0,-1.0623047352,0.4283053279,0.8416759372,-0.4576682150,,,
11.8828125000,0,-1.0610160828,0.2041041106,1.0276862383,-0.1848909259,,,
11.8847656250,0,-1.0426372290,-0.0393576585,1.0645339489,0.2147817016,,,
11.8867187500,0,-1.0070414543,-0.2838340104,0.9413556457,0.6027068496,,,
11.8886718750,0,-0.9544083476,-0.5111356974,0.6715685129,0.8421958089,,,
11.8906250000,0,-0.8852208257,-0.7044007778,0.2908015549,0.8361863494,,,
11.8925781250,0,-0.8002572060,-0.8492720723,-0.1486282051,0.5540648699,,,
11.8945312500,0,-0.7005773783,-0.9349000454,-0.5858360529,0.0402867496,,,
11.8964843750,0,-0.5875046849,-0.9547002912,-0.9608203769,-0.5975713134,,,
11.8984375000,0,-0.4626028240,-0.9068134427,-1.2237730026,-1.2180534601,,,
11.9003906250,0,-0.3276487291,-0.7942353487,-1.3427985907,-1.6843495369,,,
11.9023437500,0,-0.1846015304,-0.6246081591,-1.3088415861,-1.9015463591,,,
11.9042968750,0,-0.0355684943,-0.4096870124,-1.1370522976,-1.8423982859,,,
11.9062500000,0,0.1172317341,-0.1645198464,-0.8643811345,-1.5545548201,,,
11.9082031250,0,0.2715077996,0.0936030969,-0.5437748432,-1.1472694874,,,
11.9101562500,0,0.4249356389,0.3463562727,-0.2358791530,-0.7612318397,,,
11.9121093750,0,0.5751990080,0.5756584406,0.0004590488,-0.5297937989,,,
11.9140625000,0,0.7200297713,0.7649355531,0.1174111739,-0.5422199965,,,
11.9160156250,0,0.8572477698,0.9002788663,0.0856711268,-0.8190336823,,,
11.9179687500,0,0.9847984314,0.9714176059,-0.1009245664,-1.3062194586,,,
11.9199218750,0,1.1007890701,0.9724381566,-0.4243806005,-1.8898702860,,,
11.9218750000,0,1.2035214901,0.9021998048,-0.8452894092,-2.4272692204,,,
11.9238281250,0,1.2915219069,0.7644178271,-1.3089125156,-2.7858846188,,,
11.9257812500,0,1.3635663986,0.5674085021,-1.7536506653,-2.8795969486,,,
11.9277343750,0,1.4187022448,0.3235133588,-2.1205818653,-2.6922242641,,,
11.9296875000,0,1.4562649727,0.0482430384,-2.3625855446,-2.2819049358,,,
11.9316406250,0,1.4758889675,-0.2407994866,-2.4516270161,-1.7651315928,,,
11.9335937500,0,1.4775145054,-0.5251414180,-2.3830728531,-1.2848160267,,,
11.9355468750,0,1.4613885880,-0.7867230177,-2.1763617992,-0.9711360931,,,
11.9375000000,0,1.4280604124,-1.0091513395,-1.8719291687,-0.9058958292,,,
11.9394531250,0,1.3783714771,-1.1788378954,-1.5248627663,-1.1001646519,,,
11.9414062500,0,1.3134411573,-1.2859401703,-1.1962786913,-1.4913254976,,,
11.9433593750,0,1.2346467972,-1.3250415325,-0.9437615871,-1.9603390694,,,
11.9453125000,0,1.1435996294,-1.2955231667,-0.8123574853,-2.3644917011,,,
11.9472656250,0,1.0421164036,-1.2016004324,-0.8275228143,-2.5766501427,,,
11.9492187500,0,0.9321874380,-1.0520224571,-0.9911279082,-2.5202648640,,,
11.9511718750,0,0.8159420490,-0.8594553471,-1.2811374664,-2.1905250549,,,
11.9531250000,0,0.6956108809,-0.6395916939,-1.6550184488,-1.6558662653,,,
11.9550781250,0,0.5734868646,-0.4100497365,-2.0563437939,-1.0394184589,,,
11.9570312500,0,0.4518852830,-0.1891377568,-2.4235649109,-0.4854715466,,,
11.9589843750,0,0.3331028223,0.0054299934,-2.6995847225,-0.1201530918,,,
11.9609375000,0,0.2193776667,0.1577754766,-2.8406424522,-0.0170894340,,,
11.9628906250,0,0.1128500551,0.2549713254,-2.8231244087,-0.1774608493,,,
11.9648437500,0,0.0155249285,0.2879495919,-2.6472418308,-0.5299145579,,,
11.9667968750,0,-0.0707632601,0.2521410584,-2.3370010853,-0.9503573179,,,
11.9687500000,0,-0.1443826109,0.1478012204,-1.9364718199,-1.2962008715,,,
11.9707031250,0,-0.2039324343,-0.0200004727,-1.5029356480,-1.4456722736,,,
11.9726562500,0,-0.2482676357,-0.2417270988,-1.0979785919,-1.3314138651,,,
11.9746093750,0,-0.2765189111,-0.5040323138,-0.7779192924,-0.9591608644,,,
11.9765625000,0,-0.2881077826,-0.7906839848,-0.5850601792,-0.4063770175,,,
11.9785156250,0,-0.2827568948,-1.0836894512,-0.5411260724,0.1987806112,,,
11.9804687500,0,-0.2604946196,-1.3645436764,-0.6439111829,0.7124038339,,,
11.9824218750,0,-0.2216547132,-1.6155127287,-0.8676568866,1.0141078234,,,
11.9843750000,0,-0.1668703556,-1.8208644390,-1.1671016216,1.0398755074,,,
11.9863281250,0,-0.0970629528,-1.9679586887,-1.4845712185,0.7994710207,,,
11.9882812500,0,-0.0134260887,-2.0481238365,-1.7590053082,0.3736512661,,,
11.9902343750,0,0.0825955570,-2.0572540760,-1.9355145693,-0.1080588028,,,
11.9921875000,0,0.1893315017,-1.9960918427,-1.9739782810,-0.5029362440,,,
11.9941406250,0,0.3049148023,-1.8701691628,-1.8553446531,-0.6942255497,,,
11.9960937500,0,0.4273148179,-1.6894176006,-1.5846511126,-0.6231648326,,,
11.9980468750,0,0.5543727875,-1.4674705267,-1.1902940273,-0.3050960898,,,
12.0000000000,0,0.6838398576,-1.2207078934,-0.7196621895,0.1747570634,,,
12.0019531250,0,0.8134163618,-0.9671093822,-0.2318125963,0.6846857071,,,
12.0039062500,0,0.9407923818,-0.7249968052,0.2116696388,1.0826537609,,,
12.0058593750,0,1.0636880398,-0.5117525458,0.5562051535,1.2553074360,,,
12.0078125000,0,1.1798938513,-0.3426040709,0.7626623511,1.1491439342,,,
12.0097656250,0,1.2873092890,-0.2295588851,0.8133937716,0.7852956057,,,
12.0117187500,0,1.3839795589,-0.1805642992,0.7149258852,0.2538771033,,,
12.0136718750,0,1.4681303501,-0.1989507377,0.4968850911,-0.3105573654,,,
12.0156250000,0,1.5381987095,-0.2831974030,0.2073259056,-0.7657209039,,,
12.0175781250,0,1.5928605795,-0.4270364940,-0.0948093683,-1.0004069805,,,
12.0195312500,0,1.6310541630,-0.6198887229,-0.3489257395,-0.9647728205,,,
12.0214843750,0,1.6519987583,-0.8475998640,-0.5022659898,-0.6837946773,,,
12.0234375000,0,1.6552083492,-1.0934273005,-0.5181786418,-0.2502103150,,,
12.0253906250,0,1.6405003071,-1.3392068148,-0.3818750083,0.2011159360,,,
12.0273437500,0,1.6079990864,-1.5666190386,-0.1027783453,0.5303771496,,,
12.0292968750,0,1.5581334829,-1.7584680319,0.2869004011,0.6313638687,,,
12.0312500000,0,1.4916300774,-1.8998798132,0.7371395230,0.4607954025,,,
12.0332031250,0,1.4095002413,-1.9793417454,1.1878604889,0.0504012518,,,
12.0351562500,0,1.3130224943,-1.9895061255,1.5782516003,-0.5015603900,,,
12.0371093750,0,1.2037204504,-1.9277043343,1.8562091589,-1.0570248365,,,
12.0390625000,0,1.0833367109,-1.7961354256,1.9864264727,-1.4757618904,,,
12.0410156250,0,0.9538015723,-1.6017143726,1.9558695555,-1.6536211967,,,
12.0429687500,0,0.8172003627,-1.3555935621,1.7757881880,-1.5509023666,,,
12.0449218750,0,0.6757365465,-1.0723876953,1.4799484015,-1.2030754089,,,
12.0468750000,0,0.5316935182,-0.7691581845,1.1193618774,-0.7109158039,,,
12.0488281250,0,0.3873948157,-0.4642273188,0.7543332577,-0.2127583772,,,
12.0507812500,0,0.2451635301,-0.1759044379,0.4450642169,0.1535237134,,,
12.0527343750,0,0.1072819307,0.0787862614,0.2422775477,0.2883935273,,,
12.0546875000,0,-0.0240483470,0.2852882445,0.1793216914,0.1579974741,,,
12.0566406250,0,-0.1467446685,0.4325227439,0.2669854164,-0.1965110749,,,
12.0585937500,0,-0.2588796318,0.5136560798,0.4918302596,-0.6702271104,,,
12.0605468750,0,-0.3587146699,0.5265706182,0.8183004856,-1.1232442856,,,
12.0625000000,0,-0.4447301924,0.4740067422,1.1942813396,-1.4190200567,,,
12.0644531250,0,-0.5156520605,0.3633657098,1.5592405796,-1.4618417025,,,
12.0664062500,0,-0.5704736710,0.2061872482,1.8536840677,-1.2231236696,,,
12.0683593750,0,-0.6084733605,0.0173385385,2.0284538269,-0.7493290305,,,
12.0703125000,0,-0.6292268634,-0.1860293150,2.0524179935,-0.1493433416,,,
12.0722656250,0,-0.6326143742,-0.3856840432,1.9173583984,0.4352404773,,,
12.0742187500,0,-0.6188228130,-0.5635906458,1.6392890215,0.8687818646,,,
12.0761718750,0,-0.5883417130,-0.7031762004,1.2560051680,1.0586038828,,,
12.0781250000,0,-0.5419551134,-0.7904928327,0.8212416768,0.9802133441,,,
12.0800781250,0,-0.4807270467,-0.8151977658,0.3963501751,0.6838195324,,,
12.0820312500,0,-0.4059830904,-0.7712820172,0.0407920852,0.2803659737,,,
12.0839843750,0,-0.3192867041,-0.6574972868,-0.1970721781,-0.0890933499,,,
12.0859375000,0,-0.2224116921,-0.4774504304,-0.2874639630,-0.2922798991,,,
12.0878906250,0,-0.1173109263,-0.2393597811,-0.2237717658,-0.2421777993,,,
12.0898437500,0,-0.0060819499,0.0445101038,-0.0235274509,0.0788790956,,,
12.0917968750,0,0.1090700105,0.3586959243,0.2743783891,0.6141240597,,,
12.0937500000,0,0.2258708477,0.6856060624,0.6158079505,1.2476736307,,,
12.0957031250,0,0.3420176506,1.0067397356,0.9398625493,1.8360475302,,,
12.0976562500,0,0.4552192390,1.3039689064,1.1884213686,2.2472562790,,,
12.0996093750,0,0.5632364750,1.5607950687,1.3152471781,2.3967444897,,,
12.1015625000,0,0.6639217734,1.7634919882,1.2932397127,2.2703425884,,,
12.1035156250,0,0.7552567124,1.9020553827,1.1187072992,1.9279383421,,,
12.1054687500,0,0.8353880048,1.9708926678,0.8119912744,1.4868623018,,,
12.1074218750,0,0.9026597738,1.9692060947,0.4143445790,1.0895447731,,,
12.1093750000,0,0.9556428790,1.9010410309,-0.0184481200,0.8643078804,,,
12.1113281250,0,0.9931601882,1.7749963999,-0.4247163832,0.8900429010,,,
12.1132812500,0,1.0143076181,1.6036187410,-0.7464689612,1.1744518280,,,
12.1152343750,0,1.0184696913,1.4025201797,-0.9383887053,1.6518204212,,,
12.1171875000,0,1.0053309202,1.1892831326,-0.9748562574,2.2009327412,,,
12.1191406250,0,0.9748815298,0.9822281003,-0.8539085984,2.6782188416,,,
12.1210937500,0,0.9274176359,0.7991300821,-0.5975169539,2.9570503235,,,
12.1230468750,0,0.8635362983,0.6559729576,-0.2481393963,2.9624166489,,,
12.1250000000,0,0.7841255069,0.5658293366,0.1379130781,2.6914761066,,,
12.1269531250,0,0.6903486252,0.5379437208,0.4992649555,2.2143523693,,,
12.1289062500,0,0.5836241841,0.5770825744,0.7790493965,1.6549533606,,,
12.1308593750,0,0.4656014144,0.6831972599,0.9337754846,1.1570746899,,,
12.1328125000,0,0.3381315172,0.8514229655,0.9401077032,0.8450725675,,,
12.1347656250,0,0.2032353133,1.0724135637,0.7985029221,0.7898866534,,,
12.1367187500,0,0.0630682334,1.3329895735,0.5331367850,0.9897220135,,,
12.1386718750,0,-0.0801173821,1.6170536280,0.1881323457,1.3706853390,,,
12.1406250000,0,-0.2240114361,1.9067097902,-0.1793224663,1.8071976900,,,
12.1425781250,0,-0.3662863970,2.1835086346,-0.5078959465,2.1565907001,,,
12.1445312500,0,-0.5046378374,2.4297308922,-0.7416833043,2.2983992100,,,
12.1464843750,0,-0.6368246675,2.6296212673,-0.8389353752,2.1675825119,,,
12.1484375000,0,-0.7607081532,2.7704851627,-0.7785866261,1.7725663185,,,
12.1503906250,0,-0.8742891550,2.8435721397,-0.5635647774,1.1931593418,,,
12.1523437500,0,-0.9757430553,2.8446857929,-0.2203667611,0.5589110255,,,
12.1542968750,0,-1.0634515285,2.7744741440,0.2050330490,0.0138442153,,,
12.1562500000,0,-1.1360306740,2.6383852959,0.6543054581,-0.3227780163,,,
12.1582031250,0,-1.1923551559,2.4462873936,1.0658105612,-0.3888982534,,,
12.1601562500,0,-1.2315776348,2.2117803097,1.3841546774,-0.1964340955,,,
12.1621093750,0,-1.2531436682,1.9512479305,1.5687723160,0.1722231358,,,
12.1640625000,0,-1.2568011284,1.6827172041,1.6001966000,0.5870184302,,,
12.1660156250,0,-1.2426043749,1.4246020317,1.4830409288,0.9060984254,,,
12.1679687500,0,-1.2109134197,1.1944214106,1.2452287674,1.0149004459,,,
12.1699218750,0,-1.1623873711,1.0075792074,0.9335920811,0.8577500582,,,
12.1718750000,0,-1.0979728699,0.8762933016,0.6065221429,0.4533056915,,,
12.1738281250,0,-1.0188869238,0.8087457418,0.3248203993,-0.1103845835,,,
12.1757812500,0,-0.9265964031,0.8085154295,0.1421728134,-0.6998605132,,,
12.1777343750,0,-0.8227912188,0.8743323684,0.0967325270,-1.1726912260,,,
12.1796875000,0,-0.7093554139,1.0001695156,0.2051217109,-1.4163950682,,,
12.1816406250,0,-0.5883336663,1.1756675243,0.4597874880,-1.3791707754,,,
12.1835937500,0,-0.4618953764,1.3868612051,0.8301238418,-1.0840201378,,,
12.1855468750,0,-0.3322969377,1.6171584129,1.2671852112,-0.6223899722,,,
12.1875000000,0,-0.2018417120,1.8485014439,1.7112574577,-0.1290781945,,,
12.1894531250,0,-0.0728399456,2.0626320839,2.1011083126,0.2547191978,,,
12.1914062500,0,0.0524319485,2.2423701286,2.3834753036,0.4200923443,,,
12.1933593750,0,0.1717712432,2.3728163242,2.5213146210,0.3202310801,,,
12.1953125000,0,0.2830875516,2.4423990250,2.4995262623,-0.0168030784,,,
12.1972656250,0,0.3844394982,2.4436848164,2.3272640705,-0.4958459139,,,
12.1992187500,0,0.4740686715,2.3739058971,2.0364696980,-0.9808107615,,,
12.2011718750,0,0.5504306555,2.2351574898,1.6768622398,-1.3321034908,,,
12.2031250000,0,0.6122219563,2.0342595577,1.3081595898,-1.4450170994,,,
12.2050781250,0,0.6584028602,1.7822874784,0.9907480478,-1.2785813808,,,
12.2070312500,0,0.6882157326,1.4938073158,0.7762500644,-0.8669592738,,,
12.2089843750,0,0.7011983991,1.1858667135,0.6994605660,-0.3102658987,,,
12.2109375000,0,0.6971920729,0.8768134117,0.7729088664,0.2526772618,,,
12.2128906250,0,0.6763442755,0.5850233436,0.9848916531,0.6821854115,,,
12.2148437500,0,0.6391060948,0.3276263773,1.3012846708,0.8757826686,,,
12.2167968750,0,0.5862246156,0.1193192005,1.6708503962,0.7960705161,,,
12.2187500000,0,0.5187295675,-0.0286518764,2.0332159996,0.4807561934,,,
12.2207031250,0,0.4379152358,-0.1092678308,2.3282763958,0.0320958048,,,
12.2226562500,0,0.3453181386,-0.1202188283,2.5055630207,-0.4113536477,,,
12.2246093750,0,0.2426897138,-0.0640578046,2.5321114063,-0.7129282355,,,
12.2265625000,0,0.1319658458,0.0519849472,2.3976104259,-0.7755278349,,,
12.2285156250,0,0.0152329030,0.2165134251,2.1160254478,-0.5684363842,,,
12.2304687500,0,-0.1053088754,0.4147678912,1.7234431505,-0.1359401047,,,
12.2324218750,0,-0.2273838967,0.6296613812,1.2724767923,0.4146215320,,,
12.2343750000,0,-0.3486811221,0.8429782987,0.8240998983,0.9420979619,,,
12.2363281250,0,-0.4668945968,1.0366519690,0.4381811321,1.3100507259,,,
12.2382812500,0,-0.5797638297,1.1940308809,0.1641953439,1.4240012169,,,
12.2402343750,0,-0.6851136088,1.3010470867,0.0335563943,1.2571954727,,,
12.2421875000,0,-0.7808918357,1.3472036123,0.0547661223,0.8578264713,,,
12.2441406250,0,-0.8652058244,1.3263127804,0.2121348381,0.3357354999,,,
12.2460937500,0,-0.9363554120,1.2369339466,0.4682724178,-0.1677621454,,,
12.2480468750,0,-0.9928628206,1.0824800730,0.7699616551,-0.5186560154,,,
12.2500000000,0,-1.0334986448,0.8709856868,1.0564991236,-0.6269954443,,,
12.2519531250,0,-1.0573033094,0.6145514846,1.2692035437,-0.4715470374,,,
12.2539062500,0,-1.0636043549,0.3285067081,1.3606110811,-0.1055962369,,,
12.2558593750,0,-1.0520277023,0.0303446446,1.3019250631,0.3576963842,,,
12.2578125000,0,-1.0225050449,-0.2614922523,1.0875582695,0.7763710022,,,
12.2597656250,0,-0.9752745032,-0.5288938880,0.7360623479,1.0186585188,,,
12.2617187500,0,-0.9108770490,-0.7553412914,0.2872968316,0.9991985559,,,
12.2636718750,0,-0.8301468492,-0.9270544052,-0.2037199885,0.7025581598,,,
12.2656250000,0,-0.7341970205,-1.0339496136,-0.6753214002,0.1876035780,,,
12.2675781250,0,-0.6244000196,-1.0703396797,-1.0687384605,-0.4284729660,,,
12.2695312500,0,-0.5023639798,-1.0353269577,-1.3371959925,-1.0020960569,,,
12.2714843750,0,-0.3699046075,-0.9328638315,-1.4531407356,-1.4024664164,,,
12.2734375000,0,-0.2290134281,-0.7714745998,-1.4124773741,-1.5472056866,,,
12.2753906250,0,-0.0818232596,-0.5636589527,-1.2351524830,-1.4247194529,,,
12.2773437500,0,0.0694290996,-0.3250190020,-0.9619953632,-1.0971515179,,,
12.2792968750,0,0.2224418521,-0.0731697604,-0.6483080983,-0.6831222177,,,
12.2812500000,0,0.3748883307,0.1734899133,-0.3552045524,-0.3249824047,,,
12.2832031250,0,0.5244575739,0.3970610499,-0.1400459856,-0.1495615095,,,
12.2851562500,0,0.6688947082,0.5813928246,-0.0474640653,-0.2331685126,,,
12.2871093750,0,0.8060399890,0.7132086754,-0.1023698375,-0.5804409385,,,
12.2890625000,0,0.9338667989,0.7830316424,-0.3060371876,-1.1228400469,,,
